Category,"ID
1 Å`
4294967295",Path,Compress,Debug,"Platform
0 = common
1 = iPhone
2 = Windows
3 = Android
99 = FileNameDetect
777 = Comment
 (Windows: *-w.*,
  iPhone: *-i.*Åj",Product Define,Memo
Sound,1102713,Se10271.wav,1,0,3,,Wave Data
Sound,1102721,Se10272.wav,1,0,2,ALL,Wave Data
Sound,1102722,Se10272_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1102723,Se10272.wav,1,0,3,ALL,Wave Data
Sound,1102731,Se10273.wav,1,0,2,,Wave Data
Sound,1102732,Se10273_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102733,Se10273.wav,1,0,3,,Wave Data
Sound,1102741,Se10274.wav,1,0,2,,Wave Data
Sound,1102742,Se10274_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102743,Se10274.wav,1,0,3,,Wave Data
Sound,1102751,Se10275.wav,1,0,2,,Wave Data
Sound,1102752,Se10275_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1102753,Se10275.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1111011,Se11101.wav,1,0,2,,Wave Data
Sound,1111012,Se11101_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111013,Se11101.wav,1,0,3,,Wave Data
Sound,1111021,Se11102.wav,1,0,2,,Wave Data
Sound,1111022,Se11102_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111023,Se11102.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1111111,Se11111.wav,1,0,2,ALL,Wave Data
Sound,1111112,Se11111_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1111113,Se11111.wav,1,0,3,ALL,Wave Data
Sound,1111121,Se11112.wav,1,0,2,ALL,Wave Data
Sound,1111122,Se11112_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1111123,Se11112.wav,1,0,3,ALL,Wave Data
Sound,1111131,Se11113.wav,1,0,2,,Wave Data
Sound,1111132,Se11113_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111133,Se11113.wav,1,0,3,,Wave Data
Sound,1111141,Se11114.wav,1,0,2,,Wave Data
Sound,1111142,Se11114_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111143,Se11114.wav,1,0,3,,Wave Data
Sound,1111151,Se11115.wav,1,0,2,,Wave Data
Sound,1111152,Se11115_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111153,Se11115.wav,1,0,3,,Wave Data
Sound,1111161,Se11116.wav,1,0,2,,Wave Data
Sound,1111162,Se11116_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111163,Se11116.wav,1,0,3,,Wave Data
Sound,1111171,Se11117.wav,1,0,2,,Wave Data
Sound,1111172,Se11117_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111173,Se11117.wav,1,0,3,,Wave Data
Sound,1111181,Se11118.wav,1,0,2,,Wave Data
Sound,1111182,Se11118_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111183,Se11118.wav,1,0,3,,Wave Data
Sound,1111191,Se11119.wav,1,0,2,,Wave Data
Sound,1111192,Se11119_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111193,Se11119.wav,1,0,3,,Wave Data
Sound,1111201,Se11120.wav,1,0,2,,Wave Data
Sound,1111202,Se11120_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111203,Se11120.wav,1,0,3,,Wave Data
Sound,1111211,Se11121.wav,1,0,2,,Wave Data
Sound,1111212,Se11121_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111213,Se11121.wav,1,0,3,,Wave Data
Sound,1111221,Se11122.wav,1,0,2,,Wave Data
Sound,1111222,Se11122_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111223,Se11122.wav,1,0,3,,Wave Data
Sound,1111231,Se11123.wav,1,0,2,,Wave Data
Sound,1111232,Se11123_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111233,Se11123.wav,1,0,3,,Wave Data
Sound,1111241,Se11124.wav,1,0,2,,Wave Data
Sound,1111242,Se11124_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111243,Se11124.wav,1,0,3,,Wave Data
Sound,1111251,Se11125.wav,1,0,2,,Wave Data
Sound,1111252,Se11125_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1111253,Se11125.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1112031,Se11203.wav,1,0,2,ALL,Wave Data
Sound,1112032,Se11203_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1112033,Se11203.wav,1,0,3,ALL,Wave Data
Sound,1112041,Se11204.wav,1,0,2,,Wave Data
Sound,1112042,Se11204_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1112043,Se11204.wav,1,0,3,,Wave Data
Sound,1112051,Se11205.wav,1,0,2,,Wave Data
Sound,1112052,Se11205_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1112053,Se11205.wav,1,0,3,,Wave Data
Sound,1112061,Se11206.wav,1,0,2,,Wave Data
Sound,1112062,Se11206_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1112063,Se11206.wav,1,0,3,,Wave Data
Sound,1112071,Se11207.wav,1,0,2,,Wave Data
Sound,1112072,Se11207_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1112073,Se11207.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1121011,Se12101.wav,1,0,2,,Wave Data
Sound,1121012,Se12101_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121013,Se12101.wav,1,0,3,,Wave Data
Sound,1121021,Se12102.wav,1,0,2,ALL,Wave Data
Sound,1121022,Se12102_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121023,Se12102.wav,1,0,3,ALL,Wave Data
Sound,1121031,Se12103.wav,1,0,2,,Wave Data
Sound,1121032,Se12103_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121033,Se12103.wav,1,0,3,,Wave Data
Sound,1121041,Se12104.wav,1,0,2,ALL,Wave Data
Sound,1121042,Se12104_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121043,Se12104.wav,1,0,3,ALL,Wave Data
Sound,1121051,Se12105.wav,1,0,2,,Wave Data
Sound,1121052,Se12105_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121053,Se12105.wav,1,0,3,,Wave Data
Sound,1121061,Se12106.wav,1,0,2,,Wave Data
Sound,1121062,Se12106_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121063,Se12106.wav,1,0,3,,Wave Data
Sound,1121071,Se12107.wav,1,0,2,,Wave Data
Sound,1121072,Se12107_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121073,Se12107.wav,1,0,3,,Wave Data
Sound,1121081,Se12108.wav,1,0,2,,Wave Data
Sound,1121082,Se12108_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121083,Se12108.wav,1,0,3,,Wave Data
Sound,1121091,Se12109.wav,1,0,2,ALL,Wave Data
Sound,1121092,Se12109_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121093,Se12109.wav,1,0,3,ALL,Wave Data
Sound,1121101,Se12110.wav,1,0,2,ALL,Wave Data
Sound,1121102,Se12110_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121103,Se12110.wav,1,0,3,ALL,Wave Data
Sound,1121111,Se12111.wav,1,0,2,ALL,Wave Data
Sound,1121112,Se12111_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121113,Se12111.wav,1,0,3,ALL,Wave Data
Sound,1121121,Se12112.wav,1,0,2,,Wave Data
Sound,1121122,Se12112_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121123,Se12112.wav,1,0,3,,Wave Data
Sound,1121131,Se12113.wav,1,0,2,ALL,Wave Data
Sound,1121132,Se12113_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121133,Se12113.wav,1,0,3,ALL,Wave Data
Sound,1121141,Se12114.wav,1,0,2,,Wave Data
Sound,1121142,Se12114_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121143,Se12114.wav,1,0,3,,Wave Data
Sound,1121151,Se12115.wav,1,0,2,ALL,Wave Data
Sound,1121152,Se12115_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121153,Se12115.wav,1,0,3,ALL,Wave Data
Sound,1121161,Se12116.wav,1,0,2,,Wave Data
Sound,1121162,Se12116_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121163,Se12116.wav,1,0,3,,Wave Data
Sound,1121171,Se12117.wav,1,0,2,,Wave Data
Sound,1121172,Se12117_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121173,Se12117.wav,1,0,3,,Wave Data
Sound,1121181,Se12118.wav,1,0,2,,Wave Data
Sound,1121182,Se12118_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121183,Se12118.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1121511,Se12151.wav,1,0,2,,Wave Data
Sound,1121512,Se12151_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121513,Se12151.wav,1,0,3,,Wave Data
Sound,1121521,Se12152.wav,1,0,2,,Wave Data
Sound,1121522,Se12152_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121523,Se12152.wav,1,0,3,,Wave Data
Sound,1121531,Se12153.wav,1,0,2,ALL,Wave Data
Sound,1121532,Se12153_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121533,Se12153.wav,1,0,3,ALL,Wave Data
Sound,1121541,Se12154.wav,1,0,2,ALL,Wave Data
Sound,1121542,Se12154_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121543,Se12154.wav,1,0,3,ALL,Wave Data
Sound,1121551,Se12155.wav,1,0,2,,Wave Data
Sound,1121552,Se12155_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121553,Se12155.wav,1,0,3,,Wave Data
Sound,1121561,Se12156.wav,1,0,2,,Wave Data
Sound,1121562,Se12156_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121563,Se12156.wav,1,0,3,,Wave Data
Sound,1121571,Se12157.wav,1,0,2,ALL,Wave Data
Sound,1121572,Se12157_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1121573,Se12157.wav,1,0,3,ALL,Wave Data
Sound,1121581,Se12158.wav,1,0,2,,Wave Data
Sound,1121582,Se12158_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1121583,Se12158.wav,1,0,3,,Wave Data
Sound,,,,,,,
Sound,1131011,Se13101.wav,1,0,2,ALL,Wave Data
Sound,1131012,Se13101_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1131013,Se13101.wav,1,0,3,ALL,Wave Data
Sound,1131021,Se13102.wav,1,0,2,ALL,Wave Data
Sound,1131022,Se13102_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1131023,Se13102.wav,1,0,3,ALL,Wave Data
Sound,1131031,Se13103.wav,1,0,2,ALL,Wave Data
Sound,1131032,Se13103_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1131033,Se13103.wav,1,0,3,ALL,Wave Data
Sound,1131041,Se13104.wav,1,0,2,ALL,Wave Data
Sound,1131042,Se13104_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1131043,Se13104.wav,1,0,3,ALL,Wave Data
Sound,1131051,Se13105.wav,1,0,2,,Wave Data
Sound,1131052,Se13105_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131053,Se13105.wav,1,0,3,,Wave Data
Sound,1131061,Se13106.wav,1,0,2,,Wave Data
Sound,1131062,Se13106_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131063,Se13106.wav,1,0,3,,Wave Data
Sound,1131071,Se13107.wav,1,0,2,,Wave Data
Sound,1131072,Se13107_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131073,Se13107.wav,1,0,3,,Wave Data
Sound,1131081,Se13108.wav,1,0,2,,Wave Data
Sound,1131082,Se13108_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131083,Se13108.wav,1,0,3,,Wave Data
Sound,1131091,Se13109.wav,1,0,2,,Wave Data
Sound,1131092,Se13109_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131093,Se13109.wav,1,0,3,,Wave Data
Sound,1131101,Se13110.wav,1,0,2,,Wave Data
Sound,1131102,Se13110_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131103,Se13110.wav,1,0,3,,Wave Data
Sound,1131111,Se13111.wav,1,0,2,,Wave Data
Sound,1131112,Se13111_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131113,Se13111.wav,1,0,3,,Wave Data
Sound,1131121,Se13112.wav,1,0,2,,Wave Data
Sound,1131122,Se13112_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1131123,Se13112.wav,1,0,3,,Wave Data
Sound,1131131,Se13113.wav,1,0,2,ALL,Wave Data
Sound,1131132,Se13113_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1131133,Se13113.wav,1,0,3,ALL,Wave Data
Sound,,,,,,,
Sound,1171011,Se17101.wav,1,0,2,,Wave Data
Sound,1171012,Se17101_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171013,Se17101.wav,1,0,3,,Wave Data
Sound,1171021,Se17102.wav,1,0,2,,Wave Data
Sound,1171022,Se17102_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171023,Se17102.wav,1,0,3,,Wave Data
Sound,1171031,Se17103.wav,1,0,2,,Wave Data
Sound,1171032,Se17103_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171033,Se17103.wav,1,0,3,,Wave Data
Sound,1171041,Se17104.wav,1,0,2,,Wave Data
Sound,1171042,Se17104_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171043,Se17104.wav,1,0,3,,Wave Data
Sound,1171051,Se17105.wav,1,0,2,,Wave Data
Sound,1171052,Se17105_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171053,Se17105.wav,1,0,3,,Wave Data
Sound,1171061,Se17106.wav,1,0,2,ALL,Wave Data
Sound,1171062,Se17106_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1171063,Se17106.wav,1,0,3,ALL,Wave Data
Sound,1171071,Se17107.wav,1,0,2,,Wave Data
Sound,1171072,Se17107_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171073,Se17107.wav,1,0,3,,Wave Data
Sound,1171081,Se17108.wav,1,0,2,,Wave Data
Sound,1171082,Se17108_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171083,Se17108.wav,1,0,3,,Wave Data
Sound,1171091,Se17109.wav,1,0,2,,Wave Data
Sound,1171092,Se17109_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171093,Se17109.wav,1,0,3,,Wave Data
Sound,1171101,Se17110.wav,1,0,2,,Wave Data
Sound,1171102,Se17110_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171103,Se17110.wav,1,0,3,,Wave Data
Sound,1171111,Se17111.wav,1,0,2,,Wave Data
Sound,1171112,Se17111_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171113,Se17111.wav,1,0,3,,Wave Data
Sound,1171121,Se17112.wav,1,0,2,,Wave Data
Sound,1171122,Se17112_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171123,Se17112.wav,1,0,3,,Wave Data
Sound,1171131,Se17113.wav,1,0,2,ALL,Wave Data
Sound,1171132,Se17113_22k.caf,1,0,1,ALL,Wave Data (CAFF)
Sound,1171133,Se17113.wav,1,0,3,ALL,Wave Data
Sound,1171141,Se17114.wav,1,0,2,,Wave Data
Sound,1171142,Se17114_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171143,Se17114.wav,1,0,3,,Wave Data
Sound,1171151,Se17115.wav,1,0,2,,Wave Data
Sound,1171152,Se17115_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171153,Se17115.wav,1,0,3,,Wave Data
Sound,1171161,Se17116.wav,1,0,2,,Wave Data
Sound,1171162,Se17116_22k.caf,1,0,1,,Wave Data (CAFF)
Sound,1171163,Se17116.wav,1,0,3,,Wave Data
,,,,,,,
,,,,,,,
////,,,,,,,"[ Music Data ]
2,000,000 Å` 2,999,999"
,,,,,,,
Sound,2110111,Bgm101_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110112,Bgm101_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110121,Bgm101_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110122,Bgm101_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110211,Bgm102_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110212,Bgm102_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110221,Bgm102_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110222,Bgm102_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110311,Bgm103_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110312,Bgm103_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110321,Bgm103_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110322,Bgm103_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110511,Bgm105_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110512,Bgm105_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110521,Bgm105_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110522,Bgm105_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110611,Bgm106_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110612,Bgm106_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110621,Bgm106_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110622,Bgm106_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110711,Bgm107_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110712,Bgm107_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110721,Bgm107_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110722,Bgm107_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110811,Bgm108_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110812,Bgm108_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110821,Bgm108_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110822,Bgm108_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2110911,Bgm109_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2110912,Bgm109_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2110921,Bgm109_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2110922,Bgm109_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111011,Bgm110_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111012,Bgm110_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111021,Bgm110_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111022,Bgm110_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111111,Bgm111_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111112,Bgm111_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111121,Bgm111_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111122,Bgm111_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111211,Bgm112_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111212,Bgm112_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111221,Bgm112_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111222,Bgm112_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111311,Bgm113_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111312,Bgm113_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111321,Bgm113_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111322,Bgm113_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111411,Bgm114_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111412,Bgm114_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111421,Bgm114_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111422,Bgm114_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111511,Bgm115_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111512,Bgm115_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111521,Bgm115_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111522,Bgm115_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111611,Bgm116_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111612,Bgm116_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111621,Bgm116_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111622,Bgm116_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111711,Bgm117_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111712,Bgm117_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111721,Bgm117_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111722,Bgm117_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111811,Bgm118_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111812,Bgm118_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111821,Bgm118_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111822,Bgm118_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2111911,Bgm119_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2111912,Bgm119_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2111921,Bgm119_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2111922,Bgm119_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2112011,Bgm120_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2112012,Bgm120_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2112021,Bgm120_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2112022,Bgm120_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
Sound,2112111,Bgm121_ml.wav,1,0,777,ALL,Wave Data (Mono;RIFF)
Sound,2112112,Bgm121_ml_caff22k.wav,0,0,777,ALL,Wave Data (Mono;CAFF)
Sound,2112121,Bgm121_sl.wav,1,0,777,ALL,Wave Data (Stereo;RIFF)
Sound,2112122,Bgm121_sl_caff22k.wav,0,0,777,ALL,Wave Data (Stereo;CAFF)
,,,,,,,
Sound,2110111,Bgm101_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110211,Bgm102_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110311,Bgm103_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110511,Bgm105_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110611,Bgm106_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110711,Bgm107_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110811,Bgm108_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2110911,Bgm109_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111011,Bgm110_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111111,Bgm111_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111211,Bgm112_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111311,Bgm113_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111411,Bgm114_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111511,Bgm115_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111611,Bgm116_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111711,Bgm117_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111811,Bgm118_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2111911,Bgm119_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2112011,Bgm120_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
Sound,2112111,Bgm121_ss.mp3,1,0,3,ALL,Wave Data (Stereo;MP3;x2)
,,,,,,,
,,,,,,,
////,,,,,,,"<< Data that Strongly Depend on Title >>
100,000,000 Å` 899,999,999"
,,,,,,,
////,,,,,,,"[ Map Data ]
200,000,000 Å` 209,999,999
200,000,000 + MapID(10,101 Å` 99,999) Å~ 100 + (1Å`99)"
,,,,,,,
Map,201010101,Map10101.tbmb,1,0,99,ALL,Model Data
Map,201010102,Map10101_ev.xml,1,0,0,ALL,Event Data
Map,201010111,Map10101_en.msgd,1,0,0,ALL,Message Data (english)
Map,201010112,Map10101_jp.msgd,1,0,0,ALL,Message Data (japanese)
,,,,,,,
Map,201010201,Map10102.tbmb,1,0,99,ALL,Model Data
Map,201010202,Map10102_ev.xml,1,0,0,ALL,Event Data
Map,201010211,Map10102_en.msgd,1,0,0,ALL,Message Data (english)
Map,201010212,Map10102_jp.msgd,1,0,0,ALL,Message Data (japanese)
,,,,,,,
Map,201010401,Map10104.tbmb,1,0,99,ALL,Model Data
Map,201010402,Map10104_ev.xml,1,0,0,ALL,Event Data
Map,201010411,Map10104_en.msgd,1,0,0,ALL,Message Data (english)
Map,201010412,Map10104_jp.msgd,1,0,0,ALL,Message Data (japanese)
,,,,,,,
Map,201010501,Map10105.tbmb,1,0,99,ALL,Model Data
Map,201010502,Map10105_ev.xml,1,0,0,ALL,Event Data
Map,201010511,Map10105_en.msgd,1,0,0,ALL,Message Data (english)
Map,201010512,Map10105_jp.msgd,1,0,0,ALL,Message Data (japanese)
,,,,,,,
Map,201018101,Map10181.tbmb,1,0,99,ALL,Model Data
Map,201018102,Map10181_ev.xml,1,0,0,ALL,Event Data
